,Purchase,Target,WeekofPurchase,PurchaseWeek,StoreID,PriceCH,PriceMM,DiscCH,DiscMM,SpecialCH,SpecialMM,LoyalCH,SalePriceMM,SalePriceCH,PriceDiff,PriceDiff_Pos_Neg_None,Store7,PctDiscMM,PctDiscCH,ListPriceDiff,STORE
4,MM,1,227,w-227,1,1.69,1.69,0,0,0,0,0.4,1.69,1.69,0,11,No,0,0,0,1
40,CH,0,227,w-227,4,1.79,1.79,0,0,0,1,0.920961,1.79,1.79,0,11,No,0,0,0,4
98,CH,0,227,w-227,2,1.69,1.69,0,0,0,0,0.744,1.69,1.69,0,11,No,0,0,0,2
355,MM,1,227,w-227,4,1.79,1.79,0,0,0,1,0.5,1.79,1.79,0,11,No,0,0,0,4
384,CH,0,227,w-227,7,1.69,1.69,0,0,0,1,0.072993,1.69,1.69,0,11,Yes,0,0,0,0
385,MM,1,227,w-227,2,1.69,1.69,0,0,0,0,0.258395,1.69,1.69,0,11,No,0,0,0,2
407,MM,1,227,w-227,1,1.69,1.69,0,0,0,0,0.433472,1.69,1.69,0,11,No,0,0,0,1
462,CH,0,227,w-227,4,1.79,1.79,0,0,0,1,0.48,1.79,1.79,0,11,No,0,0,0,4
566,MM,1,227,w-227,4,1.79,1.79,0,0,0,1,0.4,1.79,1.79,0,11,No,0,0,0,4
689,MM,1,227,w-227,3,1.79,1.79,0,0,0,1,0.053687,1.79,1.79,0,11,No,0,0,0,3
932,CH,0,227,w-227,4,1.79,1.79,0,0,0,1,0.5,1.79,1.79,0,11,No,0,0,0,4
935,MM,1,227,w-227,2,1.69,1.69,0,0,0,0,0.211886,1.69,1.69,0,11,No,0,0,0,2
963,CH,0,227,w-227,1,1.69,1.69,0,0,0,0,0.6,1.69,1.69,0,11,No,0,0,0,1
1003,MM,1,227,w-227,3,1.79,1.79,0,0,0,1,0.16384,1.79,1.79,0,11,No,0,0,0,3
1056,MM,1,227,w-227,1,1.69,1.69,0,0,0,0,0.32,1.69,1.69,0,11,No,0,0,0,1
5,CH,0,228,w-228,7,1.69,1.69,0,0,0,0,0.956535,1.69,1.69,0,11,Yes,0,0,0,0
153,CH,0,228,w-228,4,1.79,1.79,0,0,0,0,0.83616,1.79,1.79,0,11,No,0,0,0,4
222,MM,1,228,w-228,1,1.69,1.69,0,0,0,0,0.32,1.69,1.69,0,11,No,0,0,0,1
232,CH,0,228,w-228,7,1.69,1.69,0,0,0,0,0.535142,1.69,1.69,0,11,Yes,0,0,0,0
297,CH,0,228,w-228,2,1.69,1.69,0,0,0,0,0.48,1.69,1.69,0,11,No,0,0,0,2
374,MM,1,228,w-228,1,1.69,1.69,0,0,0,0,0.5,1.69,1.69,0,11,No,0,0,0,1
377,MM,1,228,w-228,2,1.69,1.69,0,0,0,0,0.256,1.69,1.69,0,11,No,0,0,0,2
386,MM,1,228,w-228,2,1.69,1.69,0,0,0,0,0.206716,1.69,1.69,0,11,No,0,0,0,2
463,CH,0,228,w-228,7,1.69,1.69,0,0,0,0,0.584,1.69,1.69,0,11,Yes,0,0,0,0
544,MM,1,228,w-228,3,1.79,1.79,0,0,0,0,0.26624,1.79,1.79,0,11,No,0,0,0,3
665,MM,1,228,w-228,2,1.69,1.69,0,0,0,0,0.5,1.69,1.69,0,11,No,0,0,0,2
690,MM,1,228,w-228,3,1.79,1.79,0,0,0,0,0.04295,1.79,1.79,0,11,No,0,0,0,3
750,CH,0,228,w-228,2,1.69,1.69,0,0,0,0,0.6,1.69,1.69,0,11,No,0,0,0,2
770,MM,1,228,w-228,2,1.69,1.69,0,0,0,0,0.5,1.69,1.69,0,11,No,0,0,0,2
822,CH,0,228,w-228,4,1.79,1.79,0,0,0,0,0.740314,1.79,1.79,0,11,No,0,0,0,4
832,MM,1,228,w-228,2,1.69,1.69,0,0,0,0,0.32,1.69,1.69,0,11,No,0,0,0,2
864,CH,0,228,w-228,7,1.69,1.69,0,0,0,0,0.351365,1.69,1.69,0,11,Yes,0,0,0,0
1001,MM,1,228,w-228,2,1.69,1.69,0,0,0,0,0.4,1.69,1.69,0,11,No,0,0,0,2
1036,MM,1,228,w-228,1,1.69,1.69,0,0,0,0,0.5,1.69,1.69,0,11,No,0,0,0,1
1037,MM,1,228,w-228,1,1.69,1.69,0,0,0,0,0.4,1.69,1.69,0,11,No,0,0,0,1
1050,MM,1,228,w-228,7,1.69,1.69,0,0,0,0,0.744,1.69,1.69,0,11,Yes,0,0,0,0
1057,CH,0,228,w-228,7,1.69,1.69,0,0,0,0,0.256,1.69,1.69,0,11,Yes,0,0,0,0
41,CH,0,229,w-229,4,1.79,1.79,0,0,0,0,0.936769,1.79,1.79,0,11,No,0,0,0,4
99,CH,0,229,w-229,2,1.69,1.69,0,0,0,0,0.7952,1.69,1.69,0,11,No,0,0,0,2
171,CH,0,229,w-229,7,1.69,1.69,0,0.2,0,1,0.95705,1.49,1.69,-0.2,10,Yes,0.118343,0,0,0
202,MM,1,229,w-229,7,1.69,1.69,0,0.2,0,1,0.68,1.49,1.69,-0.2,10,Yes,0.118343,0,0,0
256,CH,0,229,w-229,7,1.69,1.69,0,0.2,0,1,0.16384,1.49,1.69,-0.2,10,Yes,0.118343,0,0,0
268,MM,1,229,w-229,3,1.79,1.79,0,0,0,0,0.5648,1.79,1.79,0,11,No,0,0,0,3
274,MM,1,229,w-229,3,1.79,1.79,0,0,0,0,0.027488,1.79,1.79,0,11,No,0,0,0,3
298,MM,1,229,w-229,2,1.69,1.69,0,0,0,0,0.584,1.69,1.69,0,11,No,0,0,0,2
333,MM,1,229,w-229,7,1.69,1.69,0,0.2,0,1,0.149422,1.49,1.69,-0.2,10,Yes,0.118343,0,0,0
356,MM,1,229,w-229,4,1.79,1.79,0,0,0,0,0.4,1.79,1.79,0,11,No,0,0,0,4
378,MM,1,229,w-229,2,1.69,1.69,0,0,0,0,0.2048,1.69,1.69,0,11,No,0,0,0,2
387,MM,1,229,w-229,2,1.69,1.69,0,0,0,0,0.165373,1.69,1.69,0,11,No,0,0,0,2
501,CH,0,229,w-229,3,1.79,1.79,0,0,0,0,0.4,1.79,1.79,0,11,No,0,0,0,3
691,MM,1,229,w-229,3,1.79,1.79,0,0,0,0,0.03436,1.79,1.79,0,11,No,0,0,0,3
737,MM,1,229,w-229,3,1.79,1.79,0,0,0,0,0.48,1.79,1.79,0,11,No,0,0,0,3
751,CH,0,229,w-229,7,1.69,1.69,0,0.2,0,1,0.68,1.49,1.69,-0.2,10,Yes,0.118343,0,0,0
771,MM,1,229,w-229,2,1.69,1.69,0,0,0,0,0.4,1.69,1.69,0,11,No,0,0,0,2
823,CH,0,229,w-229,4,1.79,1.79,0,0,0,0,0.792251,1.79,1.79,0,11,No,0,0,0,4
936,MM,1,229,w-229,2,1.69,1.69,0,0,0,0,0.169509,1.69,1.69,0,11,No,0,0,0,2
964,MM,1,229,w-229,1,1.69,1.69,0,0,0,0,0.68,1.69,1.69,0,11,No,0,0,0,1
993,MM,1,229,w-229,7,1.69,1.69,0,0.2,0,1,0.5,1.49,1.69,-0.2,10,Yes,0.118343,0,0,0
997,CH,0,229,w-229,7,1.69,1.69,0,0.2,0,1,0.6,1.49,1.69,-0.2,10,Yes,0.118343,0,0,0
1009,CH,0,229,w-229,7,1.69,1.69,0,0.2,0,1,0.4,1.49,1.69,-0.2,10,Yes,0.118343,0,0,0
6,CH,0,230,w-230,7,1.69,1.99,0,0,0,1,0.965228,1.99,1.69,0.3,13,Yes,0,0,0.3,0
42,CH,0,230,w-230,4,1.79,1.79,0,0,0,0,0.949415,1.79,1.79,0,11,No,0,0,0,4
75,CH,0,230,w-230,7,1.69,1.99,0,0,0,1,0.68,1.99,1.69,0.3,13,Yes,0,0,0.3,0
154,CH,0,230,w-230,3,1.79,1.79,0,0,0,0,0.868928,1.79,1.79,0,11,No,0,0,0,3
172,CH,0,230,w-230,7,1.69,1.99,0,0,0,1,0.96564,1.99,1.69,0.3,13,Yes,0,0,0.3,0
203,CH,0,230,w-230,7,1.69,1.99,0,0,0,1,0.544,1.99,1.69,0.3,13,Yes,0,0,0.3,0
325,MM,1,230,w-230,1,1.69,1.69,0,0.2,0,0,0.4,1.49,1.69,-0.2,10,No,0.118343,0,0,1
353,CH,0,230,w-230,4,1.79,1.79,0,0,0,0,0.52,1.79,1.79,0,11,No,0,0,0,4
357,MM,1,230,w-230,4,1.79,1.79,0,0,0,0,0.32,1.79,1.79,0,11,No,0,0,0,4
388,MM,1,230,w-230,7,1.69,1.99,0,0,0,1,0.132298,1.99,1.69,0.3,13,Yes,0,0,0.3,0
412,MM,1,230,w-230,3,1.79,1.79,0,0,0,0,0.283886,1.79,1.79,0,11,No,0,0,0,3
563,CH,0,230,w-230,4,1.79,1.79,0,0,0,0,0.6672,1.79,1.79,0,11,No,0,0,0,4
577,CH,0,230,w-230,7,1.69,1.99,0,0,0,1,0.6,1.99,1.69,0.3,13,Yes,0,0,0.3,0
692,MM,1,230,w-230,3,1.79,1.79,0,0,0,0,0.027488,1.79,1.79,0,11,No,0,0,0,3
734,MM,1,230,w-230,1,1.69,1.69,0,0.2,0,0,0.3072,1.49,1.69,-0.2,10,No,0.118343,0,0,1
784,MM,1,230,w-230,3,1.79,1.79,0,0,0,0,0.131072,1.79,1.79,0,11,No,0,0,0,3
965,MM,1,230,w-230,1,1.69,1.69,0,0.2,0,0,0.544,1.49,1.69,-0.2,10,No,0.118343,0,0,1
1010,CH,0,230,w-230,7,1.69,1.99,0,0,0,1,0.5648,1.99,1.69,0.3,13,Yes,0,0,0.3,0
1051,CH,0,230,w-230,7,1.69,1.99,0,0,0,1,0.5952,1.99,1.69,0.3,13,Yes,0,0,0.3,0
155,CH,0,231,w-231,3,1.79,1.79,0,0,0,0,0.895142,1.79,1.79,0,11,No,0,0,0,3
173,CH,0,231,w-231,4,1.79,1.79,0,0,0,0,0.972512,1.79,1.79,0,11,No,0,0,0,4
204,CH,0,231,w-231,7,1.69,1.99,0,0,0,0,0.6352,1.99,1.69,0.3,13,Yes,0,0,0.3,0
299,MM,1,231,w-231,2,1.69,1.69,0.3,0,1,0,0.4672,1.69,1.39,0.3,13,No,0,0.177515,0,2
326,CH,0,231,w-231,1,1.69,1.69,0.3,0.2,1,0,0.32,1.49,1.39,0.1,13,No,0.118343,0.177515,0,1
519,CH,0,231,w-231,2,1.69,1.69,0.3,0,1,0,0.5,1.69,1.39,0.3,13,No,0,0.177515,0,2
545,MM,1,231,w-231,2,1.69,1.69,0.3,0,1,0,0.212992,1.69,1.39,0.3,13,No,0,0.177515,0,2
588,CH,0,231,w-231,1,1.69,1.69,0.3,0.2,1,0,0.5,1.49,1.39,0.1,13,No,0.118343,0.177515,0,1
693,MM,1,231,w-231,3,1.79,1.79,0,0,0,0,0.02199,1.79,1.79,0,11,No,0,0,0,3
824,CH,0,231,w-231,4,1.79,1.79,0,0,0,0,0.833801,1.79,1.79,0,11,No,0,0,0,4
836,MM,1,231,w-231,4,1.79,1.79,0,0,0,0,0.6,1.79,1.79,0,11,No,0,0,0,4
865,MM,1,231,w-231,7,1.69,1.99,0,0,0,0,0.481092,1.99,1.69,0.3,13,Yes,0,0,0.3,0
906,MM,1,231,w-231,7,1.69,1.99,0,0,0,0,0.256,1.99,1.69,0.3,13,Yes,0,0,0.3,0
926,MM,1,231,w-231,3,1.79,1.79,0,0,0,0,0.4,1.79,1.79,0,11,No,0,0,0,3
927,MM,1,231,w-231,3,1.79,1.79,0,0,0,0,0.32,1.79,1.79,0,11,No,0,0,0,3
928,MM,1,231,w-231,3,1.79,1.79,0,0,0,0,0.256,1.79,1.79,0,11,No,0,0,0,3
937,MM,1,231,w-231,2,1.69,1.69,0.3,0,1,0,0.135607,1.69,1.39,0.3,13,No,0,0.177515,0,2
998,MM,1,231,w-231,7,1.69,1.99,0,0,0,0,0.68,1.99,1.69,0.3,13,Yes,0,0,0.3,0
1011,CH,0,231,w-231,7,1.69,1.99,0,0,0,0,0.65184,1.99,1.69,0.3,13,Yes,0,0,0.3,0
1052,CH,0,231,w-231,7,1.69,1.99,0,0,0,0,0.67616,1.99,1.69,0.3,13,Yes,0,0,0.3,0
7,CH,0,232,w-232,7,1.69,1.99,0,0.4,1,1,0.972182,1.59,1.69,-0.1,10,Yes,0.201005,0,0.3,0
34,MM,1,232,w-232,2,1.69,1.69,0,0,1,0,0.68,1.69,1.69,0,11,No,0,0,0,2
257,CH,0,232,w-232,7,1.69,1.99,0,0.4,1,1,0.331072,1.59,1.69,-0.1,10,Yes,0.201005,0,0.3,0
423,CH,0,232,w-232,2,1.69,1.69,0,0,1,0,0.4352,1.69,1.69,0,11,No,0,0,0,2
496,MM,1,232,w-232,2,1.69,1.69,0,0,1,0,0.5,1.69,1.69,0,11,No,0,0,0,2
502,CH,0,232,w-232,3,1.79,2.09,0,0,0,0,0.52,2.09,1.79,0.3,13,No,0,0,0.3,3
546,MM,1,232,w-232,2,1.69,1.69,0,0,1,0,0.170394,1.69,1.69,0,11,No,0,0,0,2
694,MM,1,232,w-232,3,1.79,2.09,0,0,0,0,0.017592,2.09,1.79,0.3,13,No,0,0,0.3,3
752,CH,0,232,w-232,4,1.79,2.09,0,0,0,0,0.4,2.09,1.79,0.3,13,No,0,0,0.3,4
753,MM,1,232,w-232,1,1.69,1.99,0,0,1,0,0.52,1.99,1.69,0.3,13,No,0,0,0.3,1
776,CH,0,232,w-232,7,1.69,1.99,0,0.4,1,1,0.6,1.59,1.69,-0.1,10,Yes,0.201005,0,0.3,0
781,CH,0,232,w-232,1,1.69,1.99,0,0,1,0,0.586313,1.99,1.69,0.3,13,No,0,0,0.3,1
785,MM,1,232,w-232,3,1.79,2.09,0,0,0,0,0.104858,2.09,1.79,0.3,13,No,0,0,0.3,3
825,CH,0,232,w-232,4,1.79,2.09,0,0,0,0,0.867041,2.09,1.79,0.3,13,No,0,0,0.3,4
851,CH,0,232,w-232,1,1.69,1.99,0,0,1,0,0.7952,1.99,1.69,0.3,13,No,0,0,0.3,1
852,CH,0,232,w-232,1,1.69,1.99,0,0,1,0,0.83616,1.99,1.69,0.3,13,No,0,0,0.3,1
962,MM,1,232,w-232,1,1.69,1.99,0,0,1,0,0.48,1.99,1.69,0.3,13,No,0,0,0.3,1
1012,CH,0,232,w-232,7,1.69,1.99,0,0.4,1,1,0.721472,1.59,1.69,-0.1,10,Yes,0.201005,0,0.3,0
1058,CH,0,232,w-232,1,1.69,1.99,0,0,1,0,0.4048,1.99,1.69,0.3,13,No,0,0,0.3,1
43,CH,0,233,w-233,4,1.79,2.09,0,0,0,0,0.959532,2.09,1.79,0.3,13,No,0,0,0.3,4
146,MM,1,233,w-233,7,1.75,1.99,0,0.4,1,0,0.5,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
156,CH,0,233,w-233,1,1.69,1.99,0,0,0,0,0.916114,1.99,1.69,0.3,13,No,0,0,0.3,1
174,CH,0,233,w-233,4,1.79,2.09,0,0,0,0,0.97801,2.09,1.79,0.3,13,No,0,0,0.3,4
205,CH,0,233,w-233,7,1.75,1.99,0,0.4,1,0,0.70816,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
233,CH,0,233,w-233,7,1.75,1.99,0,0.4,1,0,0.628114,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
300,MM,1,233,w-233,2,1.69,1.69,0,0,0,0,0.37376,1.69,1.69,0,11,No,0,0,0,2
340,CH,0,233,w-233,7,1.75,1.99,0,0.4,1,0,0.744,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
366,MM,1,233,w-233,7,1.75,1.99,0,0.4,1,0,0.4,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
389,MM,1,233,w-233,2,1.69,1.69,0,0,0,0,0.105838,1.69,1.69,0,11,No,0,0,0,2
447,CH,0,233,w-233,7,1.75,1.99,0,0.4,1,0,0.524608,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
559,CH,0,233,w-233,7,1.75,1.99,0,0.4,1,0,0.5,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
567,MM,1,233,w-233,7,1.75,1.99,0,0.4,1,0,0.4,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
612,CH,0,233,w-233,7,1.75,1.99,0,0.4,1,0,0.2048,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
641,CH,0,233,w-233,3,1.79,2.09,0,0,0,0,0.5072,2.09,1.79,0.3,13,No,0,0,0.3,3
695,MM,1,233,w-233,3,1.79,2.09,0,0,0,0,0.014074,2.09,1.79,0.3,13,No,0,0,0.3,3
746,CH,0,233,w-233,7,1.75,1.99,0,0.4,1,0,0.5,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
786,MM,1,233,w-233,3,1.79,2.09,0,0,0,0,0.083886,2.09,1.79,0.3,13,No,0,0,0.3,3
866,CH,0,233,w-233,7,1.75,1.99,0,0.4,1,0,0.384874,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
885,CH,0,233,w-233,7,1.75,1.99,0,0.4,1,0,0.6,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
907,MM,1,233,w-233,7,1.75,1.99,0,0.4,1,0,0.2048,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
938,MM,1,233,w-233,2,1.69,1.69,0,0,0,0,0.108486,1.69,1.69,0,11,No,0,0,0,2
966,CH,0,233,w-233,1,1.69,1.99,0,0,0,0,0.4352,1.99,1.69,0.3,13,No,0,0,0.3,1
981,CH,0,233,w-233,7,1.75,1.99,0,0.4,1,0,0.4,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
1013,CH,0,233,w-233,7,1.75,1.99,0,0.4,1,0,0.777178,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
1014,CH,0,233,w-233,7,1.75,1.99,0,0.4,1,0,0.821742,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
1038,MM,1,233,w-233,1,1.69,1.99,0,0,0,0,0.5,1.99,1.69,0.3,13,No,0,0,0.3,1
1059,CH,0,233,w-233,7,1.75,1.99,0,0.4,1,0,0.52384,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
8,CH,0,234,w-234,7,1.75,1.99,0,0.4,1,0,0.977746,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
100,CH,0,234,w-234,2,1.69,1.99,0,0,0,0,0.83616,1.99,1.69,0.3,13,No,0,0,0.3,2
223,CH,0,234,w-234,1,1.69,1.99,0,0,0,0,0.256,1.99,1.69,0.3,13,No,0,0,0.3,1
234,MM,1,234,w-234,7,1.75,1.99,0,0.4,1,0,0.702491,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
275,MM,1,234,w-234,3,1.79,2.09,0,0,0,0,0.02199,2.09,1.79,0.3,13,No,0,0,0.3,3
301,CH,0,234,w-234,3,1.79,2.09,0,0,0,0,0.299008,2.09,1.79,0.3,13,No,0,0,0.3,3
413,MM,1,234,w-234,7,1.75,1.99,0,0.4,1,0,0.227109,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
433,CH,0,234,w-234,7,1.75,1.99,0,0.4,1,0,0.5,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
547,MM,1,234,w-234,2,1.69,1.99,0,0,0,0,0.136315,1.99,1.69,0.3,13,No,0,0,0.3,2
589,MM,1,234,w-234,7,1.75,1.99,0,0.4,1,0,0.6,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
696,MM,1,234,w-234,3,1.79,2.09,0,0,0,0,0.011259,2.09,1.79,0.3,13,No,0,0,0.3,3
748,MM,1,234,w-234,3,1.79,2.09,0,0,0,0,0.256,2.09,1.79,0.3,13,No,0,0,0.3,3
787,MM,1,234,w-234,3,1.79,2.09,0,0,0,0,0.067109,2.09,1.79,0.3,13,No,0,0,0.3,3
849,MM,1,234,w-234,7,1.75,1.99,0,0.4,1,0,0.5,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
853,CH,0,234,w-234,1,1.69,1.99,0,0,0,0,0.868928,1.99,1.69,0.3,13,No,0,0,0.3,1
862,MM,1,234,w-234,7,1.75,1.99,0,0.4,1,0,0.5,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
929,MM,1,234,w-234,3,1.79,2.09,0,0,0,0,0.2048,2.09,1.79,0.3,13,No,0,0,0.3,3
1015,CH,0,234,w-234,1,1.69,1.99,0,0,0,0,0.857394,1.99,1.69,0.3,13,No,0,0,0.3,1
9,CH,0,235,w-235,7,1.75,1.99,0,0.4,0,0,0.982197,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
235,CH,0,235,w-235,7,1.75,1.99,0,0.4,0,0,0.561993,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
269,MM,1,235,w-235,3,1.79,2.09,0,0,0,0,0.45184,2.09,1.79,0.3,13,No,0,0,0.3,3
390,CH,0,235,w-235,7,1.75,1.99,0,0.4,0,0,0.084671,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
414,MM,1,235,w-235,3,1.79,2.09,0,0,0,0,0.181687,2.09,1.79,0.3,13,No,0,0,0.3,3
424,CH,0,235,w-235,2,1.69,1.99,0,0,0,0,0.54816,1.99,1.69,0.3,13,No,0,0,0.3,2
485,CH,0,235,w-235,3,1.79,2.09,0,0,0,0,0.5,2.09,1.79,0.3,13,No,0,0,0.3,3
503,CH,0,235,w-235,3,1.79,2.09,0,0,0,0,0.616,2.09,1.79,0.3,13,No,0,0,0.3,3
548,MM,1,235,w-235,2,1.69,1.99,0,0,0,0,0.109052,1.99,1.69,0.3,13,No,0,0,0.3,2
680,MM,1,235,w-235,7,1.75,1.99,0,0.4,0,0,0.4,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
697,MM,1,235,w-235,3,1.79,2.09,0,0,0,0,0.009007,2.09,1.79,0.3,13,No,0,0,0.3,3
772,MM,1,235,w-235,2,1.69,1.99,0,0,0,0,0.32,1.99,1.69,0.3,13,No,0,0,0.3,2
1004,MM,1,235,w-235,3,1.79,2.09,0,0,0,0,0.131072,2.09,1.79,0.3,13,No,0,0,0.3,3
1016,CH,0,235,w-235,7,1.75,1.99,0,0.4,0,0,0.885915,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
1039,MM,1,235,w-235,1,1.69,1.99,0,0,0,0,0.4,1.99,1.69,0.3,13,No,0,0,0.3,1
1060,CH,0,235,w-235,1,1.69,1.99,0,0,0,0,0.619072,1.99,1.69,0.3,13,No,0,0,0.3,1
44,CH,0,236,w-236,4,1.79,2.09,0,0,0,0,0.967626,2.09,1.79,0.3,13,No,0,0,0.3,4
101,CH,0,236,w-236,2,1.75,1.99,0,0,0,0,0.868928,1.99,1.75,0.24,13,No,0,0,0.24,2
147,MM,1,236,w-236,7,1.75,1.99,0,0.4,0,0,0.4,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
236,CH,0,236,w-236,3,1.79,2.09,0,0,0,0,0.649594,2.09,1.79,0.3,13,No,0,0,0.3,3
334,MM,1,236,w-236,7,1.75,1.99,0,0.4,0,0,0.119538,1.59,1.75,-0.16,10,Yes,0.201005,0,0.24,0
379,MM,1,236,w-236,2,1.75,1.99,0,0,0,0,0.16384,1.99,1.75,0.24,13,No,0,0,0.24,2
391,MM,1,236,w-236,2,1.75,1.99,0,0,0,0,0.267737,1.99,1.75,0.24,13,No,0,0,0.24,2
